"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 25 03:59:49 UTC 2023","Tue Jul 25 03:59:52 UTC 2023","2853","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Jul 25 03:37:44 UTC 2023","Tue Jul 25 03:37:45 UTC 2023","742","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Jul 25 04:18:11 UTC 2023","Tue Jul 25 04:18:32 UTC 2023","20856","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Jul 25 03:26:39 UTC 2023","Tue Jul 25 03:27:01 UTC 2023","22119","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Jul 25 03:04:03 UTC 2023","Tue Jul 25 03:04:06 UTC 2023","3207","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 25 03:07:44 UTC 2023","Tue Jul 25 03:07:56 UTC 2023","11920","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Jul 25 03:59:52 UTC 2023","Tue Jul 25 03:59:58 UTC 2023","5296","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Jul 25 03:52:09 UTC 2023","Tue Jul 25 03:52:48 UTC 2023","38579","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Jul 25 04:25:32 UTC 2023","Tue Jul 25 04:26:42 UTC 2023","70089","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Jul 25 02:46:18 UTC 2023","Tue Jul 25 02:46:41 UTC 2023","22252","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Jul 25 03:37:33 UTC 2023","Tue Jul 25 03:37:44 UTC 2023","11296","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Jul 25 03:00:43 UTC 2023","Tue Jul 25 03:00:47 UTC 2023","3801","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 25 04:26:48 UTC 2023","Tue Jul 25 04:26:56 UTC 2023","8484","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Jul 25 04:41:54 UTC 2023","Tue Jul 25 04:41:55 UTC 2023","1323","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jul 25 02:55:08 UTC 2023","Tue Jul 25 02:55:16 UTC 2023","8050","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jul 25 03:07:19 UTC 2023","Tue Jul 25 03:07:43 UTC 2023","24749","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 25 04:15:41 UTC 2023","Tue Jul 25 04:15:44 UTC 2023","2470","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Jul 25 04:20:53 UTC 2023","Tue Jul 25 04:21:05 UTC 2023","12200","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Jul 25 04:42:28 UTC 2023","Tue Jul 25 04:42:29 UTC 2023","1522","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Jul 25 03:10:51 UTC 2023","Tue Jul 25 03:12:08 UTC 2023","76724","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Jul 25 03:21:03 UTC 2023","Tue Jul 25 03:21:06 UTC 2023","2832","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Jul 25 04:23:35 UTC 2023","Tue Jul 25 04:23:56 UTC 2023","20553","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Jul 25 03:20:54 UTC 2023","Tue Jul 25 03:21:03 UTC 2023","8397","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Jul 25 03:41:00 UTC 2023","Tue Jul 25 03:41:18 UTC 2023","18437","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Jul 25 02:54:38 UTC 2023","Tue Jul 25 02:54:41 UTC 2023","2746","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 25 03:08:34 UTC 2023","Tue Jul 25 03:08:43 UTC 2023","8683","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 25 03:00:47 UTC 2023","Tue Jul 25 03:01:20 UTC 2023","32894","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 25 03:13:41 UTC 2023","Tue Jul 25 03:13:43 UTC 2023","2253","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Jul 25 03:12:16 UTC 2023","Tue Jul 25 03:12:20 UTC 2023","4008","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jul 25 04:06:39 UTC 2023","Tue Jul 25 04:11:35 UTC 2023","295979","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Jul 25 04:24:45 UTC 2023","Tue Jul 25 04:24:50 UTC 2023","5363","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jul 25 02:46:07 UTC 2023","Tue Jul 25 02:46:18 UTC 2023","11475","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Jul 25 02:57:15 UTC 2023","Tue Jul 25 02:57:19 UTC 2023","4655","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Jul 25 03:00:34 UTC 2023","Tue Jul 25 03:00:43 UTC 2023","9069","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Jul 25 04:24:08 UTC 2023","Tue Jul 25 04:24:10 UTC 2023","2261","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Jul 25 03:59:58 UTC 2023","Tue Jul 25 04:00:15 UTC 2023","17070","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Jul 25 03:21:18 UTC 2023","Tue Jul 25 03:21:25 UTC 2023","6983","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 25 02:44:32 UTC 2023","Tue Jul 25 02:45:08 UTC 2023","36044","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 25 02:55:16 UTC 2023","Tue Jul 25 02:55:24 UTC 2023","8430","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Jul 25 02:54:28 UTC 2023","Tue Jul 25 02:54:38 UTC 2023","10029","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Jul 25 03:03:34 UTC 2023","Tue Jul 25 03:03:38 UTC 2023","3648","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jul 25 03:17:39 UTC 2023","Tue Jul 25 03:17:51 UTC 2023","11640","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 25 02:54:41 UTC 2023","Tue Jul 25 02:55:07 UTC 2023","26548","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 25 03:12:12 UTC 2023","Tue Jul 25 03:12:16 UTC 2023","4575","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Jul 25 04:23:56 UTC 2023","Tue Jul 25 04:24:07 UTC 2023","11577","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Jul 25 03:51:28 UTC 2023","Tue Jul 25 03:51:31 UTC 2023","3366","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jul 25 02:49:40 UTC 2023","Tue Jul 25 02:50:33 UTC 2023","52893","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Jul 25 03:07:59 UTC 2023","Tue Jul 25 03:08:34 UTC 2023","34355","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 25 03:12:08 UTC 2023","Tue Jul 25 03:12:12 UTC 2023","3620","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Jul 25 04:15:12 UTC 2023","Tue Jul 25 04:15:31 UTC 2023","19826","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Jul 25 03:37:29 UTC 2023","Tue Jul 25 03:37:31 UTC 2023","2247","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Jul 25 03:56:08 UTC 2023","Tue Jul 25 03:56:57 UTC 2023","49030","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Jul 25 02:54:05 UTC 2023","Tue Jul 25 02:54:28 UTC 2023","22325","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 25 04:24:10 UTC 2023","Tue Jul 25 04:24:45 UTC 2023","34893","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Jul 25 03:21:38 UTC 2023","Tue Jul 25 03:21:41 UTC 2023","3101","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Jul 25 03:36:48 UTC 2023","Tue Jul 25 03:36:49 UTC 2023","644","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Jul 25 03:43:36 UTC 2023","Tue Jul 25 03:43:38 UTC 2023","2019","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Jul 25 03:18:34 UTC 2023","Tue Jul 25 03:18:37 UTC 2023","2341","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 25 04:42:05 UTC 2023","Tue Jul 25 04:42:27 UTC 2023","22128","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Jul 25 03:40:57 UTC 2023","Tue Jul 25 03:40:59 UTC 2023","1986","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"skipped","Tue Jul 25 02:45:20 UTC 2023","Tue Jul 25 02:45:20 UTC 2023","7","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Jul 25 03:59:33 UTC 2023","Tue Jul 25 03:59:38 UTC 2023","4816","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Jul 25 04:24:08 UTC 2023","Tue Jul 25 04:24:08 UTC 2023","27","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Jul 25 04:41:36 UTC 2023","Tue Jul 25 04:41:51 UTC 2023","15301","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Jul 25 04:41:52 UTC 2023","Tue Jul 25 04:41:54 UTC 2023","1930","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jul 25 03:21:53 UTC 2023","Tue Jul 25 03:21:56 UTC 2023","2552","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 25 03:04:06 UTC 2023","Tue Jul 25 03:04:07 UTC 2023","846","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jul 25 02:57:31 UTC 2023","Tue Jul 25 02:57:32 UTC 2023","1025","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jul 25 03:37:31 UTC 2023","Tue Jul 25 03:37:33 UTC 2023","1753","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Jul 25 04:00:26 UTC 2023","Tue Jul 25 04:00:28 UTC 2023","2080","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Jul 25 03:51:33 UTC 2023","Tue Jul 25 03:52:06 UTC 2023","33455","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 25 03:20:34 UTC 2023","Tue Jul 25 03:20:54 UTC 2023","20067","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Jul 25 02:45:20 UTC 2023","Tue Jul 25 02:45:32 UTC 2023","12254","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Jul 25 03:52:06 UTC 2023","Tue Jul 25 03:52:09 UTC 2023","2982","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Jul 25 02:46:41 UTC 2023","Tue Jul 25 02:46:52 UTC 2023","11562","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Jul 25 04:26:56 UTC 2023","Tue Jul 25 04:26:59 UTC 2023","2311","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Jul 25 04:27:39 UTC 2023","Tue Jul 25 04:28:31 UTC 2023","52160","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Jul 25 03:36:49 UTC 2023","Tue Jul 25 03:37:00 UTC 2023","11469","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Jul 25 04:41:55 UTC 2023","Tue Jul 25 04:42:05 UTC 2023","9842","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Jul 25 03:18:15 UTC 2023","Tue Jul 25 03:18:34 UTC 2023","18934","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Jul 25 02:45:08 UTC 2023","Tue Jul 25 02:45:20 UTC 2023","11161","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Jul 25 03:51:31 UTC 2023","Tue Jul 25 03:51:33 UTC 2023","1577","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jul 25 03:17:36 UTC 2023","Tue Jul 25 03:17:39 UTC 2023","3706","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 25 03:40:37 UTC 2023","Tue Jul 25 03:40:57 UTC 2023","20019","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Jul 25 02:46:52 UTC 2023","Tue Jul 25 02:47:28 UTC 2023","36193","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Jul 25 03:17:26 UTC 2023","Tue Jul 25 03:17:35 UTC 2023","9194","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Jul 25 03:43:38 UTC 2023","Tue Jul 25 03:43:44 UTC 2023","5117","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Jul 25 02:57:20 UTC 2023","Tue Jul 25 02:57:31 UTC 2023","10898","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"broken","Tue Jul 25 04:35:54 UTC 2023","Tue Jul 25 04:35:54 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Jul 25 03:17:51 UTC 2023","Tue Jul 25 03:17:55 UTC 2023","4292","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 25 04:26:42 UTC 2023","Tue Jul 25 04:26:48 UTC 2023","5373","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Jul 25 04:15:44 UTC 2023","Tue Jul 25 04:15:48 UTC 2023","4427","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Jul 25 03:17:06 UTC 2023","Tue Jul 25 03:17:26 UTC 2023","20388","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 25 03:40:59 UTC 2023","Tue Jul 25 03:41:00 UTC 2023","623","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Jul 25 03:43:44 UTC 2023","Tue Jul 25 03:43:45 UTC 2023","1485","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Jul 25 03:18:12 UTC 2023","Tue Jul 25 03:18:15 UTC 2023","3166","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jul 25 03:12:21 UTC 2023","Tue Jul 25 03:13:41 UTC 2023","80130","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Jul 25 04:18:54 UTC 2023","Tue Jul 25 04:18:55 UTC 2023","1752","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Jul 25 03:59:45 UTC 2023","Tue Jul 25 03:59:49 UTC 2023","4036","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Jul 25 03:18:37 UTC 2023","Tue Jul 25 03:18:37 UTC 2023","512","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jul 25 03:59:38 UTC 2023","Tue Jul 25 03:59:41 UTC 2023","3618","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Jul 25 02:49:13 UTC 2023","Tue Jul 25 02:49:32 UTC 2023","19428","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Jul 25 02:49:32 UTC 2023","Tue Jul 25 02:49:40 UTC 2023","7661","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Jul 25 04:18:49 UTC 2023","Tue Jul 25 04:18:54 UTC 2023","4407","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Jul 25 03:00:15 UTC 2023","Tue Jul 25 03:00:34 UTC 2023","19114","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 25 04:26:59 UTC 2023","Tue Jul 25 04:27:38 UTC 2023","39605","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Jul 25 03:10:47 UTC 2023","Tue Jul 25 03:10:51 UTC 2023","4174","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jul 25 03:36:30 UTC 2023","Tue Jul 25 03:36:48 UTC 2023","17316","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Jul 25 02:45:32 UTC 2023","Tue Jul 25 02:46:07 UTC 2023","34631","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jul 25 04:15:31 UTC 2023","Tue Jul 25 04:15:41 UTC 2023","9910","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Jul 25 04:21:05 UTC 2023","Tue Jul 25 04:21:30 UTC 2023","24643","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Jul 25 04:25:30 UTC 2023","Tue Jul 25 04:25:32 UTC 2023","2452","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Jul 25 03:59:42 UTC 2023","Tue Jul 25 03:59:45 UTC 2023","3591","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Jul 25 04:18:56 UTC 2023","Tue Jul 25 04:18:58 UTC 2023","2229","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Jul 25 02:45:08 UTC 2023","Tue Jul 25 02:45:08 UTC 2023","44","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Jul 25 02:48:08 UTC 2023","Tue Jul 25 02:48:12 UTC 2023","3348","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Jul 25 03:29:20 UTC 2023","Tue Jul 25 03:29:45 UTC 2023","24813","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Jul 25 04:24:50 UTC 2023","Tue Jul 25 04:24:55 UTC 2023","5072","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Jul 25 04:18:39 UTC 2023","Tue Jul 25 04:18:49 UTC 2023","9989","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Jul 25 03:37:00 UTC 2023","Tue Jul 25 03:37:29 UTC 2023","28422","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Jul 25 04:00:15 UTC 2023","Tue Jul 25 04:00:25 UTC 2023","10350","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Jul 25 03:43:16 UTC 2023","Tue Jul 25 03:43:36 UTC 2023","20594","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Jul 25 03:21:41 UTC 2023","Tue Jul 25 03:21:53 UTC 2023","11588","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Jul 25 04:18:38 UTC 2023","Tue Jul 25 04:18:39 UTC 2023","625","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Jul 25 03:21:06 UTC 2023","Tue Jul 25 03:21:18 UTC 2023","12641","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 25 03:51:10 UTC 2023","Tue Jul 25 03:51:27 UTC 2023","16740","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Jul 25 03:01:20 UTC 2023","Tue Jul 25 03:01:30 UTC 2023","9749","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jul 25 03:07:56 UTC 2023","Tue Jul 25 03:07:59 UTC 2023","3819","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 25 03:03:38 UTC 2023","Tue Jul 25 03:04:03 UTC 2023","24402","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Jul 25 04:06:19 UTC 2023","Tue Jul 25 04:06:39 UTC 2023","20034","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Jul 25 03:59:18 UTC 2023","Tue Jul 25 03:59:33 UTC 2023","14631","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Jul 25 03:21:56 UTC 2023","Tue Jul 25 03:21:56 UTC 2023","486","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Jul 25 02:57:19 UTC 2023","Tue Jul 25 02:57:20 UTC 2023","258","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Jul 25 04:18:32 UTC 2023","Tue Jul 25 04:18:38 UTC 2023","6567","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
